device_id, type
AEBE52E7-03EE-455A-B3C4-E335,IDFA
AEBE52E7-03EE-455A-B3C4-E336,IDFA
AEBE52E7-03EE-455A-B3C4-E337,IDFA
AEBE52E7-03EE-455A-B3C4-E338,IDFA
AEBE52E7-03EE-455A-B3C4-E339,IDFA
AEBE52E7-03EE-455A-B3C4-E340,IDFA
AEBE52E7-03EE-455A-B3C4-E341,IDFA
AEBE52E7-03EE-455A-B3C4-E342,IDFA
AEBE52E7-03EE-455A-B3C4-E343,IDFA
AEBE52E7-03EE-455A-B3C4-E344,IDFA
AEBE52E7-03EE-455A-B3C4-E345,IDFA
AEBE52E7-03EE-455A-B3C4-E346,IDFA
AEBE52E7-03EE-455A-B3C4-E347,IDFA
AEBE52E7-03EE-455A-B3C4-E348,IDFA
AEBE52E7-03EE-455A-B3C4-E349,IDFA
AEBE52E7-03EE-455A-B3C4-E350,IDFA
AEBE52E7-03EE-455A-B3C4-E351,IDFA
AEBE52E7-03EE-455A-B3C4-E352,IDFA
AEBE52E7-03EE-455A-B3C4-E353,IDFA
AEBE52E7-03EE-455A-B3C4-E354,IDFA
AEBE52E7-03EE-455A-B3C4-E355,IDFA
AEBE52E7-03EE-455A-B3C4-E356,IDFA
AEBE52E7-03EE-455A-B3C4-E357,IDFA
AEBE52E7-03EE-455A-B3C4-E358,IDFA
AEBE52E7-03EE-455A-B3C4-E359,IDFA
AEBE52E7-03EE-455A-B3C4-E360,IDFA
AEBE52E7-03EE-455A-B3C4-E361,IDFA
AEBE52E7-03EE-455A-B3C4-E362,IDFA
AEBE52E7-03EE-455A-B3C4-E363,IDFA
AEBE52E7-03EE-455A-B3C4-E364,IDFA
AEBE52E7-03EE-455A-B3C4-E365,IDFA
AEBE52E7-03EE-455A-B3C4-E366,IDFA
AEBE52E7-03EE-455A-B3C4-E367,IDFA
AEBE52E7-03EE-455A-B3C4-E368,IDFA
AEBE52E7-03EE-455A-B3C4-E369,IDFA
AEBE52E7-03EE-455A-B3C4-E370,IDFA
AEBE52E7-03EE-455A-B3C4-E371,IDFA
AEBE52E7-03EE-455A-B3C4-E372,IDFA
AEBE52E7-03EE-455A-B3C4-E373,IDFA
AEBE52E7-03EE-455A-B3C4-E374,IDFA
AEBE52E7-03EE-455A-B3C4-E375,IDFA
AEBE52E7-03EE-455A-B3C4-E376,IDFA
AEBE52E7-03EE-455A-B3C4-E377,IDFA
AEBE52E7-03EE-455A-B3C4-E378,IDFA
AEBE52E7-03EE-455A-B3C4-E379,IDFA
AEBE52E7-03EE-455A-B3C4-E380,IDFA
AEBE52E7-03EE-455A-B3C4-E381,IDFA
AEBE52E7-03EE-455A-B3C4-E382,IDFA
AEBE52E7-03EE-455A-B3C4-E383,IDFA
AEBE52E7-03EE-455A-B3C4-E384,IDFA
AEBE52E7-03EE-455A-B3C4-E385,IDFA
AEBE52E7-03EE-455A-B3C4-E386,IDFA
AEBE52E7-03EE-455A-B3C4-E387,IDFA
AEBE52E7-03EE-455A-B3C4-E388,IDFA
AEBE52E7-03EE-455A-B3C4-E389,IDFA
AEBE52E7-03EE-455A-B3C4-E390,IDFA
AEBE52E7-03EE-455A-B3C4-E391,IDFA
AEBE52E7-03EE-455A-B3C4-E392,IDFA
AEBE52E7-03EE-455A-B3C4-E393,IDFA
AEBE52E7-03EE-455A-B3C4-E394,IDFA
AEBE52E7-03EE-455A-B3C4-E395,IDFA
AEBE52E7-03EE-455A-B3C4-E396,IDFA
AEBE52E7-03EE-455A-B3C4-E397,IDFA
AEBE52E7-03EE-455A-B3C4-E398,IDFA
AEBE52E7-03EE-455A-B3C4-E399,IDFA
AEBE52E7-03EE-455A-B3C4-E400,IDFA
AEBE52E7-03EE-455A-B3C4-E401,IDFA
AEBE52E7-03EE-455A-B3C4-E402,IDFA
AEBE52E7-03EE-455A-B3C4-E403,IDFA
AEBE52E7-03EE-455A-B3C4-E404,IDFA
AEBE52E7-03EE-455A-B3C4-E405,IDFA
AEBE52E7-03EE-455A-B3C4-E406,IDFA
AEBE52E7-03EE-455A-B3C4-E407,IDFA
AEBE52E7-03EE-455A-B3C4-E408,IDFA
AEBE52E7-03EE-455A-B3C4-E409,IDFA
AEBE52E7-03EE-455A-B3C4-E410,IDFA
AEBE52E7-03EE-455A-B3C4-E411,IDFA
AEBE52E7-03EE-455A-B3C4-E412,IDFA
AEBE52E7-03EE-455A-B3C4-E413,IDFA
AEBE52E7-03EE-455A-B3C4-E414,IDFA
AEBE52E7-03EE-455A-B3C4-E415,IDFA
AEBE52E7-03EE-455A-B3C4-E416,IDFA
AEBE52E7-03EE-455A-B3C4-E417,IDFA
AEBE52E7-03EE-455A-B3C4-E418,IDFA
AEBE52E7-03EE-455A-B3C4-E419,IDFA
AEBE52E7-03EE-455A-B3C4-E420,IDFA
AEBE52E7-03EE-455A-B3C4-E421,IDFA
AEBE52E7-03EE-455A-B3C4-E422,IDFA
AEBE52E7-03EE-455A-B3C4-E423,IDFA
AEBE52E7-03EE-455A-B3C4-E424,IDFA
AEBE52E7-03EE-455A-B3C4-E425,IDFA
AEBE52E7-03EE-455A-B3C4-E426,IDFA
AEBE52E7-03EE-455A-B3C4-E427,IDFA
AEBE52E7-03EE-455A-B3C4-E428,IDFA
AEBE52E7-03EE-455A-B3C4-E429,IDFA
AEBE52E7-03EE-455A-B3C4-E430,IDFA
AEBE52E7-03EE-455A-B3C4-E431,IDFA
AEBE52E7-03EE-455A-B3C4-E432,IDFA
AEBE52E7-03EE-455A-B3C4-E433,IDFA
AEBE52E7-03EE-455A-B3C4-E434,IDFA
AEBE52E7-03EE-455A-B3C4-E435,IDFA
AEBE52E7-03EE-455A-B3C4-E436,IDFA
AEBE52E7-03EE-455A-B3C4-E437,IDFA
AEBE52E7-03EE-455A-B3C4-E438,IDFA
AEBE52E7-03EE-455A-B3C4-E439,IDFA
AEBE52E7-03EE-455A-B3C4-E440,IDFA
AEBE52E7-03EE-455A-B3C4-E441,IDFA
AEBE52E7-03EE-455A-B3C4-E442,IDFA
AEBE52E7-03EE-455A-B3C4-E443,IDFA
AEBE52E7-03EE-455A-B3C4-E444,IDFA
AEBE52E7-03EE-455A-B3C4-E445,IDFA
AEBE52E7-03EE-455A-B3C4-E446,IDFA
AEBE52E7-03EE-455A-B3C4-E447,IDFA
AEBE52E7-03EE-455A-B3C4-E448,IDFA
AEBE52E7-03EE-455A-B3C4-E449,IDFA
AEBE52E7-03EE-455A-B3C4-E450,IDFA
AEBE52E7-03EE-455A-B3C4-E451,IDFA
AEBE52E7-03EE-455A-B3C4-E452,IDFA
AEBE52E7-03EE-455A-B3C4-E453,IDFA
AEBE52E7-03EE-455A-B3C4-E454,IDFA
AEBE52E7-03EE-455A-B3C4-E455,IDFA
AEBE52E7-03EE-455A-B3C4-E456,IDFA
AEBE52E7-03EE-455A-B3C4-E457,IDFA
AEBE52E7-03EE-455A-B3C4-E458,IDFA
AEBE52E7-03EE-455A-B3C4-E459,IDFA
AEBE52E7-03EE-455A-B3C4-E460,IDFA
AEBE52E7-03EE-455A-B3C4-E461,IDFA
AEBE52E7-03EE-455A-B3C4-E462,IDFA
AEBE52E7-03EE-455A-B3C4-E463,IDFA
AEBE52E7-03EE-455A-B3C4-E464,IDFA
AEBE52E7-03EE-455A-B3C4-E465,IDFA
AEBE52E7-03EE-455A-B3C4-E466,IDFA
AEBE52E7-03EE-455A-B3C4-E467,IDFA
AEBE52E7-03EE-455A-B3C4-E468,IDFA
AEBE52E7-03EE-455A-B3C4-E469,IDFA
AEBE52E7-03EE-455A-B3C4-E470,IDFA
AEBE52E7-03EE-455A-B3C4-E471,IDFA
AEBE52E7-03EE-455A-B3C4-E472,IDFA
AEBE52E7-03EE-455A-B3C4-E473,IDFA
AEBE52E7-03EE-455A-B3C4-E474,IDFA
AEBE52E7-03EE-455A-B3C4-E475,IDFA
AEBE52E7-03EE-455A-B3C4-E476,IDFA
AEBE52E7-03EE-455A-B3C4-E477,IDFA
AEBE52E7-03EE-455A-B3C4-E478,IDFA
AEBE52E7-03EE-455A-B3C4-E479,IDFA
AEBE52E7-03EE-455A-B3C4-E480,IDFA
AEBE52E7-03EE-455A-B3C4-E481,IDFA
AEBE52E7-03EE-455A-B3C4-E482,IDFA
AEBE52E7-03EE-455A-B3C4-E483,IDFA
AEBE52E7-03EE-455A-B3C4-E484,IDFA
AEBE52E7-03EE-455A-B3C4-E485,IDFA
AEBE52E7-03EE-455A-B3C4-E486,IDFA
AEBE52E7-03EE-455A-B3C4-E487,IDFA
AEBE52E7-03EE-455A-B3C4-E488,IDFA
AEBE52E7-03EE-455A-B3C4-E489,IDFA
AEBE52E7-03EE-455A-B3C4-E490,IDFA
AEBE52E7-03EE-455A-B3C4-E491,IDFA
AEBE52E7-03EE-455A-B3C4-E492,IDFA
AEBE52E7-03EE-455A-B3C4-E493,IDFA
AEBE52E7-03EE-455A-B3C4-E494,IDFA
AEBE52E7-03EE-455A-B3C4-E495,IDFA
AEBE52E7-03EE-455A-B3C4-E496,IDFA
AEBE52E7-03EE-455A-B3C4-E497,IDFA
AEBE52E7-03EE-455A-B3C4-E498,IDFA
AEBE52E7-03EE-455A-B3C4-E499,IDFA
AEBE52E7-03EE-455A-B3C4-E500,IDFA
AEBE52E7-03EE-455A-B3C4-E501,IDFA
AEBE52E7-03EE-455A-B3C4-E502,IDFA
AEBE52E7-03EE-455A-B3C4-E503,IDFA
AEBE52E7-03EE-455A-B3C4-E504,IDFA
AEBE52E7-03EE-455A-B3C4-E505,IDFA
AEBE52E7-03EE-455A-B3C4-E506,IDFA
AEBE52E7-03EE-455A-B3C4-E507,IDFA
AEBE52E7-03EE-455A-B3C4-E508,IDFA
AEBE52E7-03EE-455A-B3C4-E509,IDFA
AEBE52E7-03EE-455A-B3C4-E510,IDFA
AEBE52E7-03EE-455A-B3C4-E511,IDFA
AEBE52E7-03EE-455A-B3C4-E512,IDFA
AEBE52E7-03EE-455A-B3C4-E513,IDFA
AEBE52E7-03EE-455A-B3C4-E514,IDFA
AEBE52E7-03EE-455A-B3C4-E515,IDFA
AEBE52E7-03EE-455A-B3C4-E516,IDFA
AEBE52E7-03EE-455A-B3C4-E517,IDFA
AEBE52E7-03EE-455A-B3C4-E518,IDFA
AEBE52E7-03EE-455A-B3C4-E519,IDFA
AEBE52E7-03EE-455A-B3C4-E520,IDFA
AEBE52E7-03EE-455A-B3C4-E521,IDFA
AEBE52E7-03EE-455A-B3C4-E522,IDFA
AEBE52E7-03EE-455A-B3C4-E523,IDFA
AEBE52E7-03EE-455A-B3C4-E524,IDFA
AEBE52E7-03EE-455A-B3C4-E525,IDFA
AEBE52E7-03EE-455A-B3C4-E526,IDFA
AEBE52E7-03EE-455A-B3C4-E527,IDFA
AEBE52E7-03EE-455A-B3C4-E528,IDFA
AEBE52E7-03EE-455A-B3C4-E529,IDFA
AEBE52E7-03EE-455A-B3C4-E530,IDFA
AEBE52E7-03EE-455A-B3C4-E531,IDFA
AEBE52E7-03EE-455A-B3C4-E532,IDFA
AEBE52E7-03EE-455A-B3C4-E533,IDFA
AEBE52E7-03EE-455A-B3C4-E534,IDFA
AEBE52E7-03EE-455A-B3C4-E535,IDFA
AEBE52E7-03EE-455A-B3C4-E536,IDFA
AEBE52E7-03EE-455A-B3C4-E537,IDFA
AEBE52E7-03EE-455A-B3C4-E538,IDFA
AEBE52E7-03EE-455A-B3C4-E539,IDFA
AEBE52E7-03EE-455A-B3C4-E540,IDFA
AEBE52E7-03EE-455A-B3C4-E541,IDFA
AEBE52E7-03EE-455A-B3C4-E542,IDFA
AEBE52E7-03EE-455A-B3C4-E543,IDFA
AEBE52E7-03EE-455A-B3C4-E544,IDFA
AEBE52E7-03EE-455A-B3C4-E545,IDFA
AEBE52E7-03EE-455A-B3C4-E546,IDFA
AEBE52E7-03EE-455A-B3C4-E547,IDFA
AEBE52E7-03EE-455A-B3C4-E548,IDFA
AEBE52E7-03EE-455A-B3C4-E549,IDFA
AEBE52E7-03EE-455A-B3C4-E550,IDFA
AEBE52E7-03EE-455A-B3C4-E551,IDFA
AEBE52E7-03EE-455A-B3C4-E552,IDFA
AEBE52E7-03EE-455A-B3C4-E553,IDFA
AEBE52E7-03EE-455A-B3C4-E554,IDFA
AEBE52E7-03EE-455A-B3C4-E555,IDFA
AEBE52E7-03EE-455A-B3C4-E556,IDFA
AEBE52E7-03EE-455A-B3C4-E557,IDFA
AEBE52E7-03EE-455A-B3C4-E558,IDFA
AEBE52E7-03EE-455A-B3C4-E559,IDFA
AEBE52E7-03EE-455A-B3C4-E560,IDFA
AEBE52E7-03EE-455A-B3C4-E561,IDFA
AEBE52E7-03EE-455A-B3C4-E562,IDFA
AEBE52E7-03EE-455A-B3C4-E563,IDFA
AEBE52E7-03EE-455A-B3C4-E564,IDFA
AEBE52E7-03EE-455A-B3C4-E565,IDFA
AEBE52E7-03EE-455A-B3C4-E566,IDFA
AEBE52E7-03EE-455A-B3C4-E567,IDFA
AEBE52E7-03EE-455A-B3C4-E568,IDFA
AEBE52E7-03EE-455A-B3C4-E569,IDFA
AEBE52E7-03EE-455A-B3C4-E570,IDFA
AEBE52E7-03EE-455A-B3C4-E571,IDFA
AEBE52E7-03EE-455A-B3C4-E572,IDFA
AEBE52E7-03EE-455A-B3C4-E573,IDFA
AEBE52E7-03EE-455A-B3C4-E574,IDFA
AEBE52E7-03EE-455A-B3C4-E575,IDFA
AEBE52E7-03EE-455A-B3C4-E576,IDFA
AEBE52E7-03EE-455A-B3C4-E577,IDFA
AEBE52E7-03EE-455A-B3C4-E578,IDFA
AEBE52E7-03EE-455A-B3C4-E579,IDFA
AEBE52E7-03EE-455A-B3C4-E580,IDFA
AEBE52E7-03EE-455A-B3C4-E581,IDFA
AEBE52E7-03EE-455A-B3C4-E582,IDFA
AEBE52E7-03EE-455A-B3C4-E583,IDFA
AEBE52E7-03EE-455A-B3C4-E584,IDFA
AEBE52E7-03EE-455A-B3C4-E585,IDFA
AEBE52E7-03EE-455A-B3C4-E586,IDFA
AEBE52E7-03EE-455A-B3C4-E587,IDFA
AEBE52E7-03EE-455A-B3C4-E588,IDFA
AEBE52E7-03EE-455A-B3C4-E589,IDFA
AEBE52E7-03EE-455A-B3C4-E590,IDFA
AEBE52E7-03EE-455A-B3C4-E591,IDFA
AEBE52E7-03EE-455A-B3C4-E592,IDFA
AEBE52E7-03EE-455A-B3C4-E593,IDFA
AEBE52E7-03EE-455A-B3C4-E594,IDFA
AEBE52E7-03EE-455A-B3C4-E595,IDFA
AEBE52E7-03EE-455A-B3C4-E596,IDFA
AEBE52E7-03EE-455A-B3C4-E597,IDFA
AEBE52E7-03EE-455A-B3C4-E598,IDFA
AEBE52E7-03EE-455A-B3C4-E599,IDFA
AEBE52E7-03EE-455A-B3C4-E600,IDFA
AEBE52E7-03EE-455A-B3C4-E601,IDFA
AEBE52E7-03EE-455A-B3C4-E602,IDFA
AEBE52E7-03EE-455A-B3C4-E603,IDFA
AEBE52E7-03EE-455A-B3C4-E604,IDFA
AEBE52E7-03EE-455A-B3C4-E605,IDFA
AEBE52E7-03EE-455A-B3C4-E606,IDFA
AEBE52E7-03EE-455A-B3C4-E607,IDFA
AEBE52E7-03EE-455A-B3C4-E608,IDFA
AEBE52E7-03EE-455A-B3C4-E609,IDFA
AEBE52E7-03EE-455A-B3C4-E610,IDFA
AEBE52E7-03EE-455A-B3C4-E611,IDFA
AEBE52E7-03EE-455A-B3C4-E612,IDFA
AEBE52E7-03EE-455A-B3C4-E613,IDFA
AEBE52E7-03EE-455A-B3C4-E614,IDFA
AEBE52E7-03EE-455A-B3C4-E615,IDFA
AEBE52E7-03EE-455A-B3C4-E616,IDFA
AEBE52E7-03EE-455A-B3C4-E617,IDFA
AEBE52E7-03EE-455A-B3C4-E618,IDFA
AEBE52E7-03EE-455A-B3C4-E619,IDFA
AEBE52E7-03EE-455A-B3C4-E620,IDFA
AEBE52E7-03EE-455A-B3C4-E621,IDFA
AEBE52E7-03EE-455A-B3C4-E622,IDFA
AEBE52E7-03EE-455A-B3C4-E623,IDFA
AEBE52E7-03EE-455A-B3C4-E624,IDFA
AEBE52E7-03EE-455A-B3C4-E625,IDFA
AEBE52E7-03EE-455A-B3C4-E626,IDFA
AEBE52E7-03EE-455A-B3C4-E627,IDFA
AEBE52E7-03EE-455A-B3C4-E628,IDFA
AEBE52E7-03EE-455A-B3C4-E629,IDFA
AEBE52E7-03EE-455A-B3C4-E630,IDFA
AEBE52E7-03EE-455A-B3C4-E631,IDFA
AEBE52E7-03EE-455A-B3C4-E632,IDFA
AEBE52E7-03EE-455A-B3C4-E633,IDFA
AEBE52E7-03EE-455A-B3C4-E634,IDFA
AEBE52E7-03EE-455A-B3C4-E635,IDFA
AEBE52E7-03EE-455A-B3C4-E636,IDFA
AEBE52E7-03EE-455A-B3C4-E637,IDFA
AEBE52E7-03EE-455A-B3C4-E638,IDFA
AEBE52E7-03EE-455A-B3C4-E639,IDFA
AEBE52E7-03EE-455A-B3C4-E640,IDFA
AEBE52E7-03EE-455A-B3C4-E641,IDFA
AEBE52E7-03EE-455A-B3C4-E642,IDFA
AEBE52E7-03EE-455A-B3C4-E643,IDFA
AEBE52E7-03EE-455A-B3C4-E644,IDFA
AEBE52E7-03EE-455A-B3C4-E645,IDFA
AEBE52E7-03EE-455A-B3C4-E646,IDFA
AEBE52E7-03EE-455A-B3C4-E647,IDFA
AEBE52E7-03EE-455A-B3C4-E648,IDFA
AEBE52E7-03EE-455A-B3C4-E649,IDFA
AEBE52E7-03EE-455A-B3C4-E650,IDFA
AEBE52E7-03EE-455A-B3C4-E651,IDFA
AEBE52E7-03EE-455A-B3C4-E652,IDFA
AEBE52E7-03EE-455A-B3C4-E653,IDFA
AEBE52E7-03EE-455A-B3C4-E654,IDFA
AEBE52E7-03EE-455A-B3C4-E655,IDFA
AEBE52E7-03EE-455A-B3C4-E656,IDFA
AEBE52E7-03EE-455A-B3C4-E657,IDFA
AEBE52E7-03EE-455A-B3C4-E658,IDFA
AEBE52E7-03EE-455A-B3C4-E659,IDFA
AEBE52E7-03EE-455A-B3C4-E660,IDFA
AEBE52E7-03EE-455A-B3C4-E661,IDFA
AEBE52E7-03EE-455A-B3C4-E662,IDFA
AEBE52E7-03EE-455A-B3C4-E663,IDFA
AEBE52E7-03EE-455A-B3C4-E664,IDFA
AEBE52E7-03EE-455A-B3C4-E665,IDFA
AEBE52E7-03EE-455A-B3C4-E666,IDFA
AEBE52E7-03EE-455A-B3C4-E667,IDFA
