device_id, type
AEBE52E7-03EE-455A-B3C4-E668,IDFA
AEBE52E7-03EE-455A-B3C4-E669,IDFA
AEBE52E7-03EE-455A-B3C4-E670,IDFA
AEBE52E7-03EE-455A-B3C4-E671,IDFA
AEBE52E7-03EE-455A-B3C4-E672,IDFA
AEBE52E7-03EE-455A-B3C4-E673,IDFA
AEBE52E7-03EE-455A-B3C4-E674,IDFA
AEBE52E7-03EE-455A-B3C4-E675,IDFA
AEBE52E7-03EE-455A-B3C4-E676,IDFA
AEBE52E7-03EE-455A-B3C4-E677,IDFA
AEBE52E7-03EE-455A-B3C4-E678,IDFA
AEBE52E7-03EE-455A-B3C4-E679,IDFA
AEBE52E7-03EE-455A-B3C4-E680,IDFA
AEBE52E7-03EE-455A-B3C4-E681,IDFA
AEBE52E7-03EE-455A-B3C4-E682,IDFA
AEBE52E7-03EE-455A-B3C4-E683,IDFA
AEBE52E7-03EE-455A-B3C4-E684,IDFA
AEBE52E7-03EE-455A-B3C4-E685,IDFA
AEBE52E7-03EE-455A-B3C4-E686,IDFA
AEBE52E7-03EE-455A-B3C4-E687,IDFA
AEBE52E7-03EE-455A-B3C4-E688,IDFA
AEBE52E7-03EE-455A-B3C4-E689,IDFA
AEBE52E7-03EE-455A-B3C4-E690,IDFA
AEBE52E7-03EE-455A-B3C4-E691,IDFA
AEBE52E7-03EE-455A-B3C4-E692,IDFA
AEBE52E7-03EE-455A-B3C4-E693,IDFA
AEBE52E7-03EE-455A-B3C4-E694,IDFA
AEBE52E7-03EE-455A-B3C4-E695,IDFA
AEBE52E7-03EE-455A-B3C4-E696,IDFA
AEBE52E7-03EE-455A-B3C4-E697,IDFA
AEBE52E7-03EE-455A-B3C4-E698,IDFA
AEBE52E7-03EE-455A-B3C4-E699,IDFA
AEBE52E7-03EE-455A-B3C4-E700,IDFA
AEBE52E7-03EE-455A-B3C4-E701,IDFA
AEBE52E7-03EE-455A-B3C4-E702,IDFA
AEBE52E7-03EE-455A-B3C4-E703,IDFA
AEBE52E7-03EE-455A-B3C4-E704,IDFA
AEBE52E7-03EE-455A-B3C4-E705,IDFA
AEBE52E7-03EE-455A-B3C4-E706,IDFA
AEBE52E7-03EE-455A-B3C4-E707,IDFA
AEBE52E7-03EE-455A-B3C4-E708,IDFA
AEBE52E7-03EE-455A-B3C4-E709,IDFA
AEBE52E7-03EE-455A-B3C4-E710,IDFA
AEBE52E7-03EE-455A-B3C4-E711,IDFA
AEBE52E7-03EE-455A-B3C4-E712,IDFA
AEBE52E7-03EE-455A-B3C4-E713,IDFA
AEBE52E7-03EE-455A-B3C4-E714,IDFA
AEBE52E7-03EE-455A-B3C4-E715,IDFA
AEBE52E7-03EE-455A-B3C4-E716,IDFA
AEBE52E7-03EE-455A-B3C4-E717,IDFA
AEBE52E7-03EE-455A-B3C4-E718,IDFA
AEBE52E7-03EE-455A-B3C4-E719,IDFA
AEBE52E7-03EE-455A-B3C4-E720,IDFA
AEBE52E7-03EE-455A-B3C4-E721,IDFA
AEBE52E7-03EE-455A-B3C4-E722,IDFA
AEBE52E7-03EE-455A-B3C4-E723,IDFA
AEBE52E7-03EE-455A-B3C4-E724,IDFA
AEBE52E7-03EE-455A-B3C4-E725,IDFA
AEBE52E7-03EE-455A-B3C4-E726,IDFA
AEBE52E7-03EE-455A-B3C4-E727,IDFA
AEBE52E7-03EE-455A-B3C4-E728,IDFA
AEBE52E7-03EE-455A-B3C4-E729,IDFA
AEBE52E7-03EE-455A-B3C4-E730,IDFA
AEBE52E7-03EE-455A-B3C4-E731,IDFA
AEBE52E7-03EE-455A-B3C4-E732,IDFA
AEBE52E7-03EE-455A-B3C4-E733,IDFA
AEBE52E7-03EE-455A-B3C4-E734,IDFA
AEBE52E7-03EE-455A-B3C4-E735,IDFA
AEBE52E7-03EE-455A-B3C4-E736,IDFA
AEBE52E7-03EE-455A-B3C4-E737,IDFA
AEBE52E7-03EE-455A-B3C4-E738,IDFA
AEBE52E7-03EE-455A-B3C4-E739,IDFA
AEBE52E7-03EE-455A-B3C4-E740,IDFA
AEBE52E7-03EE-455A-B3C4-E741,IDFA
AEBE52E7-03EE-455A-B3C4-E742,IDFA
AEBE52E7-03EE-455A-B3C4-E743,IDFA
AEBE52E7-03EE-455A-B3C4-E744,IDFA
AEBE52E7-03EE-455A-B3C4-E745,IDFA
AEBE52E7-03EE-455A-B3C4-E746,IDFA
AEBE52E7-03EE-455A-B3C4-E747,IDFA
AEBE52E7-03EE-455A-B3C4-E748,IDFA
AEBE52E7-03EE-455A-B3C4-E749,IDFA
AEBE52E7-03EE-455A-B3C4-E750,IDFA
AEBE52E7-03EE-455A-B3C4-E751,IDFA
AEBE52E7-03EE-455A-B3C4-E752,IDFA
AEBE52E7-03EE-455A-B3C4-E753,IDFA
AEBE52E7-03EE-455A-B3C4-E754,IDFA
AEBE52E7-03EE-455A-B3C4-E755,IDFA
AEBE52E7-03EE-455A-B3C4-E756,IDFA
AEBE52E7-03EE-455A-B3C4-E757,IDFA
AEBE52E7-03EE-455A-B3C4-E758,IDFA
AEBE52E7-03EE-455A-B3C4-E759,IDFA
AEBE52E7-03EE-455A-B3C4-E760,IDFA
AEBE52E7-03EE-455A-B3C4-E761,IDFA
AEBE52E7-03EE-455A-B3C4-E762,IDFA
AEBE52E7-03EE-455A-B3C4-E763,IDFA
AEBE52E7-03EE-455A-B3C4-E764,IDFA
AEBE52E7-03EE-455A-B3C4-E765,IDFA
AEBE52E7-03EE-455A-B3C4-E766,IDFA
AEBE52E7-03EE-455A-B3C4-E767,IDFA
AEBE52E7-03EE-455A-B3C4-E768,IDFA
AEBE52E7-03EE-455A-B3C4-E769,IDFA
AEBE52E7-03EE-455A-B3C4-E770,IDFA
AEBE52E7-03EE-455A-B3C4-E771,IDFA
AEBE52E7-03EE-455A-B3C4-E772,IDFA
AEBE52E7-03EE-455A-B3C4-E773,IDFA
AEBE52E7-03EE-455A-B3C4-E774,IDFA
AEBE52E7-03EE-455A-B3C4-E775,IDFA
AEBE52E7-03EE-455A-B3C4-E776,IDFA
AEBE52E7-03EE-455A-B3C4-E777,IDFA
AEBE52E7-03EE-455A-B3C4-E778,IDFA
AEBE52E7-03EE-455A-B3C4-E779,IDFA
AEBE52E7-03EE-455A-B3C4-E780,IDFA
AEBE52E7-03EE-455A-B3C4-E781,IDFA
AEBE52E7-03EE-455A-B3C4-E782,IDFA
AEBE52E7-03EE-455A-B3C4-E783,IDFA
AEBE52E7-03EE-455A-B3C4-E784,IDFA
AEBE52E7-03EE-455A-B3C4-E785,IDFA
AEBE52E7-03EE-455A-B3C4-E786,IDFA
AEBE52E7-03EE-455A-B3C4-E787,IDFA
AEBE52E7-03EE-455A-B3C4-E788,IDFA
AEBE52E7-03EE-455A-B3C4-E789,IDFA
AEBE52E7-03EE-455A-B3C4-E790,IDFA
AEBE52E7-03EE-455A-B3C4-E791,IDFA
AEBE52E7-03EE-455A-B3C4-E792,IDFA
AEBE52E7-03EE-455A-B3C4-E793,IDFA
AEBE52E7-03EE-455A-B3C4-E794,IDFA
AEBE52E7-03EE-455A-B3C4-E795,IDFA
AEBE52E7-03EE-455A-B3C4-E796,IDFA
AEBE52E7-03EE-455A-B3C4-E797,IDFA
AEBE52E7-03EE-455A-B3C4-E798,IDFA
AEBE52E7-03EE-455A-B3C4-E799,IDFA
AEBE52E7-03EE-455A-B3C4-E800,IDFA
AEBE52E7-03EE-455A-B3C4-E801,IDFA
AEBE52E7-03EE-455A-B3C4-E802,IDFA
AEBE52E7-03EE-455A-B3C4-E803,IDFA
AEBE52E7-03EE-455A-B3C4-E804,IDFA
AEBE52E7-03EE-455A-B3C4-E805,IDFA
AEBE52E7-03EE-455A-B3C4-E806,IDFA
AEBE52E7-03EE-455A-B3C4-E807,IDFA
AEBE52E7-03EE-455A-B3C4-E808,IDFA
AEBE52E7-03EE-455A-B3C4-E809,IDFA
AEBE52E7-03EE-455A-B3C4-E810,IDFA
AEBE52E7-03EE-455A-B3C4-E811,IDFA
AEBE52E7-03EE-455A-B3C4-E812,IDFA
AEBE52E7-03EE-455A-B3C4-E813,IDFA
AEBE52E7-03EE-455A-B3C4-E814,IDFA
AEBE52E7-03EE-455A-B3C4-E815,IDFA
AEBE52E7-03EE-455A-B3C4-E816,IDFA
AEBE52E7-03EE-455A-B3C4-E817,IDFA
AEBE52E7-03EE-455A-B3C4-E818,IDFA
AEBE52E7-03EE-455A-B3C4-E819,IDFA
AEBE52E7-03EE-455A-B3C4-E820,IDFA
AEBE52E7-03EE-455A-B3C4-E821,IDFA
AEBE52E7-03EE-455A-B3C4-E822,IDFA
AEBE52E7-03EE-455A-B3C4-E823,IDFA
AEBE52E7-03EE-455A-B3C4-E824,IDFA
AEBE52E7-03EE-455A-B3C4-E825,IDFA
AEBE52E7-03EE-455A-B3C4-E826,IDFA
AEBE52E7-03EE-455A-B3C4-E827,IDFA
AEBE52E7-03EE-455A-B3C4-E828,IDFA
AEBE52E7-03EE-455A-B3C4-E829,IDFA
AEBE52E7-03EE-455A-B3C4-E830,IDFA
AEBE52E7-03EE-455A-B3C4-E831,IDFA
AEBE52E7-03EE-455A-B3C4-E832,IDFA
AEBE52E7-03EE-455A-B3C4-E833,IDFA
AEBE52E7-03EE-455A-B3C4-E834,IDFA
AEBE52E7-03EE-455A-B3C4-E835,IDFA
AEBE52E7-03EE-455A-B3C4-E836,IDFA
AEBE52E7-03EE-455A-B3C4-E837,IDFA
AEBE52E7-03EE-455A-B3C4-E838,IDFA
AEBE52E7-03EE-455A-B3C4-E839,IDFA
AEBE52E7-03EE-455A-B3C4-E840,IDFA
AEBE52E7-03EE-455A-B3C4-E841,IDFA
AEBE52E7-03EE-455A-B3C4-E842,IDFA
AEBE52E7-03EE-455A-B3C4-E843,IDFA
AEBE52E7-03EE-455A-B3C4-E844,IDFA
AEBE52E7-03EE-455A-B3C4-E845,IDFA
AEBE52E7-03EE-455A-B3C4-E846,IDFA
AEBE52E7-03EE-455A-B3C4-E847,IDFA
AEBE52E7-03EE-455A-B3C4-E848,IDFA
AEBE52E7-03EE-455A-B3C4-E849,IDFA
AEBE52E7-03EE-455A-B3C4-E850,IDFA
AEBE52E7-03EE-455A-B3C4-E851,IDFA
AEBE52E7-03EE-455A-B3C4-E852,IDFA
AEBE52E7-03EE-455A-B3C4-E853,IDFA
AEBE52E7-03EE-455A-B3C4-E854,IDFA
AEBE52E7-03EE-455A-B3C4-E855,IDFA
AEBE52E7-03EE-455A-B3C4-E856,IDFA
AEBE52E7-03EE-455A-B3C4-E857,IDFA
AEBE52E7-03EE-455A-B3C4-E858,IDFA
AEBE52E7-03EE-455A-B3C4-E859,IDFA
AEBE52E7-03EE-455A-B3C4-E860,IDFA
AEBE52E7-03EE-455A-B3C4-E861,IDFA
AEBE52E7-03EE-455A-B3C4-E862,IDFA
AEBE52E7-03EE-455A-B3C4-E863,IDFA
AEBE52E7-03EE-455A-B3C4-E864,IDFA
AEBE52E7-03EE-455A-B3C4-E865,IDFA
AEBE52E7-03EE-455A-B3C4-E866,IDFA
AEBE52E7-03EE-455A-B3C4-E867,IDFA
AEBE52E7-03EE-455A-B3C4-E868,IDFA
AEBE52E7-03EE-455A-B3C4-E869,IDFA
AEBE52E7-03EE-455A-B3C4-E870,IDFA
AEBE52E7-03EE-455A-B3C4-E871,IDFA
AEBE52E7-03EE-455A-B3C4-E872,IDFA
AEBE52E7-03EE-455A-B3C4-E873,IDFA
AEBE52E7-03EE-455A-B3C4-E874,IDFA
AEBE52E7-03EE-455A-B3C4-E875,IDFA
AEBE52E7-03EE-455A-B3C4-E876,IDFA
AEBE52E7-03EE-455A-B3C4-E877,IDFA
AEBE52E7-03EE-455A-B3C4-E878,IDFA
AEBE52E7-03EE-455A-B3C4-E879,IDFA
AEBE52E7-03EE-455A-B3C4-E880,IDFA
AEBE52E7-03EE-455A-B3C4-E881,IDFA
AEBE52E7-03EE-455A-B3C4-E882,IDFA
AEBE52E7-03EE-455A-B3C4-E883,IDFA
AEBE52E7-03EE-455A-B3C4-E884,IDFA
AEBE52E7-03EE-455A-B3C4-E885,IDFA
AEBE52E7-03EE-455A-B3C4-E886,IDFA
AEBE52E7-03EE-455A-B3C4-E887,IDFA
AEBE52E7-03EE-455A-B3C4-E888,IDFA
AEBE52E7-03EE-455A-B3C4-E889,IDFA
AEBE52E7-03EE-455A-B3C4-E890,IDFA
AEBE52E7-03EE-455A-B3C4-E891,IDFA
AEBE52E7-03EE-455A-B3C4-E892,IDFA
AEBE52E7-03EE-455A-B3C4-E893,IDFA
AEBE52E7-03EE-455A-B3C4-E894,IDFA
AEBE52E7-03EE-455A-B3C4-E895,IDFA
AEBE52E7-03EE-455A-B3C4-E896,IDFA
AEBE52E7-03EE-455A-B3C4-E897,IDFA
AEBE52E7-03EE-455A-B3C4-E898,IDFA
AEBE52E7-03EE-455A-B3C4-E899,IDFA
AEBE52E7-03EE-455A-B3C4-E900,IDFA
AEBE52E7-03EE-455A-B3C4-E901,IDFA
AEBE52E7-03EE-455A-B3C4-E902,IDFA
AEBE52E7-03EE-455A-B3C4-E903,IDFA
AEBE52E7-03EE-455A-B3C4-E904,IDFA
AEBE52E7-03EE-455A-B3C4-E905,IDFA
AEBE52E7-03EE-455A-B3C4-E906,IDFA
AEBE52E7-03EE-455A-B3C4-E907,IDFA
AEBE52E7-03EE-455A-B3C4-E908,IDFA
AEBE52E7-03EE-455A-B3C4-E909,IDFA
AEBE52E7-03EE-455A-B3C4-E910,IDFA
AEBE52E7-03EE-455A-B3C4-E911,IDFA
AEBE52E7-03EE-455A-B3C4-E912,IDFA
AEBE52E7-03EE-455A-B3C4-E913,IDFA
AEBE52E7-03EE-455A-B3C4-E914,IDFA
AEBE52E7-03EE-455A-B3C4-E915,IDFA
AEBE52E7-03EE-455A-B3C4-E916,IDFA
AEBE52E7-03EE-455A-B3C4-E917,IDFA
AEBE52E7-03EE-455A-B3C4-E918,IDFA
AEBE52E7-03EE-455A-B3C4-E919,IDFA
AEBE52E7-03EE-455A-B3C4-E920,IDFA
AEBE52E7-03EE-455A-B3C4-E921,IDFA
AEBE52E7-03EE-455A-B3C4-E922,IDFA
AEBE52E7-03EE-455A-B3C4-E923,IDFA
AEBE52E7-03EE-455A-B3C4-E924,IDFA
AEBE52E7-03EE-455A-B3C4-E925,IDFA
AEBE52E7-03EE-455A-B3C4-E926,IDFA
AEBE52E7-03EE-455A-B3C4-E927,IDFA
AEBE52E7-03EE-455A-B3C4-E928,IDFA
AEBE52E7-03EE-455A-B3C4-E929,IDFA
AEBE52E7-03EE-455A-B3C4-E930,IDFA
AEBE52E7-03EE-455A-B3C4-E931,IDFA
AEBE52E7-03EE-455A-B3C4-E932,IDFA
AEBE52E7-03EE-455A-B3C4-E933,IDFA
AEBE52E7-03EE-455A-B3C4-E934,IDFA
AEBE52E7-03EE-455A-B3C4-E935,IDFA
AEBE52E7-03EE-455A-B3C4-E936,IDFA
AEBE52E7-03EE-455A-B3C4-E937,IDFA
AEBE52E7-03EE-455A-B3C4-E938,IDFA
AEBE52E7-03EE-455A-B3C4-E939,IDFA
AEBE52E7-03EE-455A-B3C4-E940,IDFA
AEBE52E7-03EE-455A-B3C4-E941,IDFA
AEBE52E7-03EE-455A-B3C4-E942,IDFA
AEBE52E7-03EE-455A-B3C4-E943,IDFA
AEBE52E7-03EE-455A-B3C4-E944,IDFA
AEBE52E7-03EE-455A-B3C4-E945,IDFA
AEBE52E7-03EE-455A-B3C4-E946,IDFA
AEBE52E7-03EE-455A-B3C4-E947,IDFA
AEBE52E7-03EE-455A-B3C4-E948,IDFA
AEBE52E7-03EE-455A-B3C4-E949,IDFA
AEBE52E7-03EE-455A-B3C4-E950,IDFA
AEBE52E7-03EE-455A-B3C4-E951,IDFA
AEBE52E7-03EE-455A-B3C4-E952,IDFA
AEBE52E7-03EE-455A-B3C4-E953,IDFA
AEBE52E7-03EE-455A-B3C4-E954,IDFA
AEBE52E7-03EE-455A-B3C4-E955,IDFA
AEBE52E7-03EE-455A-B3C4-E956,IDFA
AEBE52E7-03EE-455A-B3C4-E957,IDFA
AEBE52E7-03EE-455A-B3C4-E958,IDFA
AEBE52E7-03EE-455A-B3C4-E959,IDFA
AEBE52E7-03EE-455A-B3C4-E960,IDFA
AEBE52E7-03EE-455A-B3C4-E961,IDFA
AEBE52E7-03EE-455A-B3C4-E962,IDFA
AEBE52E7-03EE-455A-B3C4-E963,IDFA
AEBE52E7-03EE-455A-B3C4-E964,IDFA
AEBE52E7-03EE-455A-B3C4-E965,IDFA
AEBE52E7-03EE-455A-B3C4-E966,IDFA
AEBE52E7-03EE-455A-B3C4-E967,IDFA
AEBE52E7-03EE-455A-B3C4-E968,IDFA
AEBE52E7-03EE-455A-B3C4-E969,IDFA
AEBE52E7-03EE-455A-B3C4-E970,IDFA
AEBE52E7-03EE-455A-B3C4-E971,IDFA
AEBE52E7-03EE-455A-B3C4-E972,IDFA
AEBE52E7-03EE-455A-B3C4-E973,IDFA
AEBE52E7-03EE-455A-B3C4-E974,IDFA
AEBE52E7-03EE-455A-B3C4-E975,IDFA
AEBE52E7-03EE-455A-B3C4-E976,IDFA
AEBE52E7-03EE-455A-B3C4-E977,IDFA
AEBE52E7-03EE-455A-B3C4-E978,IDFA
AEBE52E7-03EE-455A-B3C4-E979,IDFA
AEBE52E7-03EE-455A-B3C4-E980,IDFA
AEBE52E7-03EE-455A-B3C4-E981,IDFA
AEBE52E7-03EE-455A-B3C4-E982,IDFA
AEBE52E7-03EE-455A-B3C4-E983,IDFA
AEBE52E7-03EE-455A-B3C4-E984,IDFA
AEBE52E7-03EE-455A-B3C4-E985,IDFA
AEBE52E7-03EE-455A-B3C4-E986,IDFA
AEBE52E7-03EE-455A-B3C4-E987,IDFA
AEBE52E7-03EE-455A-B3C4-E988,IDFA
AEBE52E7-03EE-455A-B3C4-E989,IDFA
AEBE52E7-03EE-455A-B3C4-E990,IDFA
AEBE52E7-03EE-455A-B3C4-E991,IDFA
AEBE52E7-03EE-455A-B3C4-E992,IDFA
AEBE52E7-03EE-455A-B3C4-E993,IDFA
AEBE52E7-03EE-455A-B3C4-E994,IDFA
AEBE52E7-03EE-455A-B3C4-E995,IDFA
AEBE52E7-03EE-455A-B3C4-E996,IDFA
AEBE52E7-03EE-455A-B3C4-E997,IDFA
AEBE52E7-03EE-455A-B3C4-E998,IDFA
AEBE52E7-03EE-455A-B3C4-E999,IDFA
AEBE52E7-03EE-455A-B3C4-E1000,IDFA
